/home/shared/ihuerta/TSP_algorithm_selection/SOLVERS/CONCORDE/concorde -x example.tmp
32842484 0.000007
Time for Total: 18.84 seconds (18.84 total in 1 calls)
32824304 19.782711
32768261 40.657887
32767069 147.630867
32764323 175.715415
Do not cut, the lp is within 1.0 of the upperbound
Do not branch, the lp is within 1.0 of the upperbound
Do not branch, the lp is within 1.0 of the upperbound
Do not branch, the lp is within 1.0 of the upperbound
Do not branch, the lp is within 1.0 of the upperbound
Do not branch, the lp is within 1.0 of the upperbound
Do not branch, the lp is within 1.0 of the upperbound
Do not branch, the lp is within 1.0 of the upperbound
Do not branch, the lp is within 1.0 of the upperbound
Do not branch, the lp is within 1.0 of the upperbound

32764323 169.012027
