/home/shared/ihuerta/TSP_algorithm_selection/SOLVERS/CONCORDE/concorde -x example.tmp
22962737 0.000004
Time for Total: 15.54 seconds (15.54 total in 1 calls)
22957041 16.573653
22956792 21.155372
22946302 23.523365
22938725 40.858647
22934369 109.667240
Do not cut, the lp is within 1.0 of the upperbound
Do not branch, the lp is within 1.0 of the upperbound
Do not branch, the lp is within 1.0 of the upperbound
Do not branch, the lp is within 1.0 of the upperbound
Do not branch, the lp is within 1.0 of the upperbound
Do not branch, the lp is within 1.0 of the upperbound
Do not branch, the lp is within 1.0 of the upperbound
Do not branch, the lp is within 1.0 of the upperbound
Do not branch, the lp is within 1.0 of the upperbound

22934369 104.787395
