/home/shared/ihuerta/TSP_algorithm_selection/SOLVERS/CONCORDE/concorde -x example.tmp
32358602 0.000007
Time for Total: 26.78 seconds (26.78 total in 1 calls)
32339296 33.839897
32325611 44.306810
32306329 108.859620
32299438 289.178651
32295286 300.121085
32290927 375.488477
32289742 1306.355096
Do not cut, the lp is within 1.0 of the upperbound
Do not branch, the lp is within 1.0 of the upperbound
Do not branch, the lp is within 1.0 of the upperbound
Do not branch, the lp is within 1.0 of the upperbound
Do not branch, the lp is within 1.0 of the upperbound
Do not branch, the lp is within 1.0 of the upperbound
Do not branch, the lp is within 1.0 of the upperbound
Do not branch, the lp is within 1.0 of the upperbound
Do not branch, the lp is within 1.0 of the upperbound
Do not branch, the lp is within 1.0 of the upperbound
Do not branch, the lp is within 1.0 of the upperbound
Do not branch, the lp is within 1.0 of the upperbound
Do not branch, the lp is within 1.0 of the upperbound
Do not branch, the lp is within 1.0 of the upperbound
Do not branch, the lp is within 1.0 of the upperbound
Do not branch, the lp is within 1.0 of the upperbound
Do not branch, the lp is within 1.0 of the upperbound

32289742 1396.320893
