# [Initialization Information]
# Instance: TSP|Tnm1000.tsp
# Swarm Params: N=300 Nact=-1 Topology=FullConnect Solver=STD_PRB_3Opt_REAX+SEAX:isAlpha=true
# Terminate Condition: T=500 Tcon=10
# Misc Params: DUP_TIMES=100 Tout=10
# 
# Topology: maosKernel.behavior.topology.FullConnectTopology|FullConnect
# R_T(AbsStateUpdater): maosKernel.behavior.update.BetterStateUpdater|R_T
# R_INI(AbsScratchSearch): maosKernel.behavior.scratch.LinkedScratchSearch|R_INI(scratchSearch=implement.TSP.behavior.construct.ReverseProbConstructor|R_SS(neighborEngine=implement.TSP.behavior.neighbor.NearNeighborManager|R_NN(Knni=20,Knnm=MAXI,costMatrix=implement.TSP.behavior.misc.CostMatrixHandler|R_COST(isAlpha=true,isPI=false))),incumbentSearch=implement.TSP.behavior.greedy.Basic3OPT|R_LS(bit_Ratio=0.0,neighborEngine=implement.TSP.behavior.neighbor.NearNeighborManager|R_NN(Knni=20,Knnm=MAXI,costMatrix=implement.TSP.behavior.misc.CostMatrixHandler|R_COST(isAlpha=true,isPI=false))))
# R_G(AbsMiniGenerator): maosKernel.behavior.generate.Switch2MGenerator|R_G(nScaleA=1.0,nScaleB=1.0,GeneratorA=maosKernel.behavior.generate.MiniSBILXGenerator|R_G1(statePicker=maosKernel.behavior.pick.RandStatePicker|RStatePicker,recombinationSearch=implement.TSP.behavior.combine.eax.RandEAXRecombinator|R_XS1(Cd=1.0,Nmtm=20,nABCycle=100,neighborEngine=implement.TSP.behavior.neighbor.NearNeighborManager|R_NN(Knni=20,Knnm=MAXI,costMatrix=implement.TSP.behavior.misc.CostMatrixHandler|R_COST(isAlpha=true,isPI=false)),joinType=0)),GeneratorB=maosKernel.behavior.generate.MiniSBILXGenerator|R_G2(statePicker=maosKernel.behavior.pick.RandStatePicker|RStatePicker,recombinationSearch=implement.TSP.behavior.combine.eax.SortEAXRecombinator|R_XS2(Cd=1.0,Nmtm=10,nABCycle=100,neighborEngine=implement.TSP.behavior.neighbor.NearNeighborManager|R_NN(Knni=20,Knnm=MAXI,costMatrix=implement.TSP.behavior.misc.CostMatrixHandler|R_COST(isAlpha=true,isPI=false)),joinType=0)))
# 
# [Runtime Information]
# EvalV/Time@NCycle
18158714/1.21636331 	18141651/1.601904979 	18141651/1.720646976 	| 	18141651/1.601904979@10
18141651/2.522260898 	18141155/2.597458139 	18139608/2.669884413 	18139469/2.732402581 	18139413/2.788202482 	| 	18139413/2.739017957@31
18139413/3.572164875 	18139371/3.657970454 	18139371/3.765001425 	| 	18139371/3.657970454@10
18139371/4.574236632 	18138973/4.659333914 	18138658/4.75199171 	| 	18138658/4.671863027@11
18138658/5.849930121 	18138658/5.940591057 	18137648/6.008627491 	| 	18137648/5.989097461@17
18137648/6.848319868 	18137648/6.925026822 	18137648/6.994627148 	| 	18137648/5.989097461@17
18137648/7.815483475 	18137648/7.893102034 	18137648/7.989300436 	18137648/8.087191829 	18137648/8.164456263 	| 	18137648/5.989097461@17
18137648/9.044788023 	18137648/9.127270367 	| 	18137648/5.989097461@17
18137648/10.157241161 	18137648/10.249035861 	18137648/10.32655581 	| 	18137648/5.989097461@17
18137648/11.289351248 	18137648/11.379467399 	| 	18137648/5.989097461@17
18137648/12.335155883 	18137648/12.43331298 	18137648/12.54053883 	| 	18137648/5.989097461@17
18137648/13.429259525 	18137648/13.505742036 	18137648/13.565858612 	| 	18137648/5.989097461@17
18137648/14.397822687 	18137648/14.464999998 	18137648/14.52146113 	| 	18137648/5.989097461@17
18137648/15.577540981 	18137648/15.694442079 	18137648/15.78226391 	| 	18137648/5.989097461@17
18137648/16.663770231 	18137648/16.742883357 	| 	18137648/5.989097461@17
18137648/17.796482533 	18137648/17.872437084 	18137648/17.933785739 	18137648/18.020995742 	| 	18137648/5.989097461@17
18137648/19.200775774 	18137648/19.299130077 	18137648/19.383158477 	| 	18137648/5.989097461@17
18137648/20.400572027 	18137648/20.48122163 	18137648/20.557349729 	| 	18137648/5.989097461@17
18137648/21.582997682 	18137648/21.666589664 	18137648/21.742941549 	18137648/21.822620113 	18137648/21.882073427 	| 	18137648/5.989097461@17
18137648/22.774358364 	18137648/22.851606048 	18137648/22.928423837 	18137648/23.013337283 	18137648/23.100395029 	18137648/23.160406282 	| 	18137648/5.989097461@17
18137648/24.099607716 	18137648/24.176319167 	18137648/24.246969514 	| 	18137648/5.989097461@17
18137648/25.10579583 	18137648/25.203612805 	18137648/25.322143135 	| 	18137648/5.989097461@17
18137648/26.232681839 	18137648/26.311267687 	| 	18137648/5.989097461@17
18137648/27.206258641 	18137648/27.284959808 	| 	18137648/5.989097461@17
