/home/shared/ihuerta/TSP_algorithm_selection/SOLVERS/CONCORDE/concorde -x /tmp/32570.tmp/sample.tsp
7531569 0.000006
Time for Total: 6.98 seconds (6.98 total in 1 calls)
7524776 7.476665
7524535 115.571340
Do not branch, the lp is within 1.0 of the upperbound
Do not cut, the lp is within 1.0 of the upperbound
Do not cut, the lp is within 1.0 of the upperbound
Do not cut, the lp is within 1.0 of the upperbound
Do not cut, the lp is within 1.0 of the upperbound
Do not cut, the lp is within 1.0 of the upperbound
Do not cut, the lp is within 1.0 of the upperbound
Do not cut, the lp is within 1.0 of the upperbound
Do not cut, the lp is within 1.0 of the upperbound
Do not cut, the lp is within 1.0 of the upperbound

7524535 114.540759
